SPY,GLD,TLT,^VIX,CL
-0.4017703169883673,1.0,0.7948471530575523,-0.6949561330536942,-0.6303932975449528
-0.4193750445512937,0.7948471530575523,1.0,-0.6354812926437667,-0.7283547920161816
0.08388909913427849,-0.6949561330536942,-0.6354812926437667,1.0,0.5787040028821324
0.30708198892648675,-0.6303932975449528,-0.7283547920161816,0.5787040028821324,1.0
1.0,0.294799358147758,-0.39682913538474246,-0.9208687753568107,0.31905548195546374
0.294799358147758,1.0,0.5913970669702611,-0.05138647011505246,0.886384823130756
-0.39682913538474246,0.5913970669702611,1.0,0.5702157165842765,0.5301705964061905
-0.9208687753568107,-0.05138647011505246,0.5702157165842765,1.0,-0.1071424882727357
0.31905548195546374,0.886384823130756,0.5301705964061905,-0.1071424882727357,1.0
1.0,-0.6850424404797432,-0.8258640720068898,-0.8468976452665465,-0.7132935700981424
-0.6850424404797432,1.0,0.6401057221720035,0.5747134596828483,0.8872029393446993
-0.8258640720068898,0.6401057221720035,1.0,0.658447496518771,0.5842840344607545
-0.8468976452665465,0.5747134596828483,0.658447496518771,1.0,0.6608641797159728
-0.7132935700981424,0.8872029393446993,0.5842840344607545,0.6608641797159728,1.0
1.0,-0.6179931769564938,-0.1573024607567546,-0.7866410812045544,-0.3666751297803545
-0.6179931769564938,1.0,-0.28602845244857367,0.2780871752511012,0.7254990332483285
-0.1573024607567546,-0.28602845244857367,1.0,0.4421490221562342,-0.16562636910370807
-0.7866410812045544,0.2780871752511012,0.4421490221562342,1.0,0.006410703709287822
-0.3666751297803545,0.7254990332483285,-0.16562636910370807,0.006410703709287822,1.0
1.0,-0.33376078585840585,0.011358671262090343,-0.8451682112077845,-0.3117615364722698
-0.33376078585840585,1.0,0.5507818927329178,0.2914475788259649,-0.15648708683437274
0.011358671262090343,0.5507818927329178,1.0,0.1749887553180291,-0.792955883057374
-0.8451682112077845,0.2914475788259649,0.1749887553180291,1.0,-0.003774883557343423
-0.3117615364722698,-0.15648708683437274,-0.792955883057374,-0.003774883557343423,1.0
1.0,-0.17848743859047464,-0.5317216386625125,-0.9524833492381629,0.32477630949843667
-0.17848743859047464,1.0,-0.5934344853881484,0.18268333296211514,0.7720009590587824
-0.5317216386625125,-0.5934344853881484,1.0,0.5069740156009869,-0.6865795211384275
-0.9524833492381629,0.18268333296211514,0.5069740156009869,1.0,-0.32773493100866474
0.32477630949843667,0.7720009590587824,-0.6865795211384275,-0.32773493100866474,1.0
1.0,0.23408865484194322,-0.39505100924607756,-0.4749989643643799,0.7466166100434097
0.23408865484194322,1.0,0.49181554286485246,-0.6043554038324092,0.06769012041772078
-0.39505100924607756,0.49181554286485246,1.0,-0.5068597481312082,-0.7784181781780155
-0.4749989643643799,-0.6043554038324092,-0.5068597481312082,1.0,0.10019939555921238
0.7466166100434097,0.06769012041772078,-0.7784181781780155,0.10019939555921238,1.0
1.0,-0.5526633742499728,0.6250661228286328,-0.5230749361942129,-0.1250493699283696
-0.5526633742499728,1.0,-0.7722036649303464,0.08079615340704054,0.1387498832758177
0.6250661228286328,-0.7722036649303464,1.0,0.0486510638278674,-0.2674167958621801
-0.5230749361942129,0.08079615340704054,0.0486510638278674,1.0,-0.41185372292746447
-0.1250493699283696,0.1387498832758177,-0.2674167958621801,-0.41185372292746447,1.0
1.0,0.7698848222044945,-0.9140929088338664,-0.8972782345337881,0.8623999825436661
0.7698848222044945,1.0,-0.8068120249257063,-0.721324788633602,0.8113941318826037
-0.9140929088338664,-0.8068120249257063,1.0,0.8406541608521698,-0.9129349720812545
-0.8972782345337881,-0.721324788633602,0.8406541608521698,1.0,-0.8792381292558339
0.8623999825436661,0.8113941318826037,-0.9129349720812545,-0.8792381292558339,1.0
1.0,0.8305241134448059,0.35428031255419584,-0.6365814851374718,0.7681603968755705
0.8305241134448059,1.0,0.42291400054931927,-0.5364931416349655,0.5120560154572689
0.35428031255419584,0.42291400054931927,1.0,0.18510371115431662,0.0755880260123296
-0.6365814851374718,-0.5364931416349655,0.18510371115431662,1.0,-0.4716767141625154
0.7681603968755705,0.5120560154572689,0.0755880260123296,-0.4716767141625154,1.0
1.0,0.6769399775819172,-0.6532428712578312,-0.9073545301374075,0.1239190895653316
0.6769399775819172,1.0,-0.2901083960941296,-0.44909263826593404,0.09456278526270426
-0.6532428712578312,-0.2901083960941296,1.0,0.5218414854211693,-0.17621659254521235
-0.9073545301374075,-0.44909263826593404,0.5218414854211693,1.0,-0.08446876913032184
0.1239190895653316,0.09456278526270426,-0.17621659254521235,-0.08446876913032184,1.0
1.0,0.5401018823531001,-0.4554414800698433,-0.9217065215150105,0.8741868300225675
0.5401018823531001,1.0,-0.36387417621886364,-0.683979281753546,0.6875679325681427
-0.4554414800698433,-0.36387417621886364,1.0,0.45975419668741224,-0.5811290709828223
-0.9217065215150105,-0.683979281753546,0.45975419668741224,1.0,-0.9000349663824053
0.8741868300225675,0.6875679325681427,-0.5811290709828223,-0.9000349663824053,1.0
1.0,-0.7805015605870264,-0.9409259522703474,-0.860867558378014,0.8124212815249128
-0.7805015605870264,1.0,0.854685816962004,0.663500598925785,-0.6972224872301831
-0.9409259522703474,0.854685816962004,1.0,0.8376959486360807,-0.8012087359393033
-0.860867558378014,0.663500598925785,0.8376959486360807,1.0,-0.9152742360645937
0.8124212815249128,-0.6972224872301831,-0.8012087359393033,-0.9152742360645937,1.0
1.0,0.42925993319839706,-0.16175325095033954,-0.9019540884624172,0.5675056160425018
0.42925993319839706,1.0,0.6574630092601454,-0.3147828687058823,-0.332769341996273
-0.16175325095033954,0.6574630092601454,1.0,0.16520854478959257,-0.5918700824902612
-0.9019540884624172,-0.3147828687058823,0.16520854478959257,1.0,-0.5232516668687335
0.5675056160425018,-0.332769341996273,-0.5918700824902612,-0.5232516668687335,1.0
1.0,0.7726862395776867,-0.8922482563957381,-0.8188272930932637,0.9178561688142283
0.7726862395776867,1.0,-0.6350235332220346,-0.603914336216109,0.8146308915908874
-0.8922482563957381,-0.6350235332220346,1.0,0.6369696709871872,-0.7630218134710821
-0.8188272930932637,-0.603914336216109,0.6369696709871872,1.0,-0.6958668515963121
0.9178561688142283,0.8146308915908874,-0.7630218134710821,-0.6958668515963121,1.0
1.0,0.20950735047958363,-0.6726941479906687,-0.28990848887632503,0.08903029834503612
0.20950735047958363,1.0,0.341225169042614,0.4659414087444708,0.8611381362953372
-0.6726941479906687,0.341225169042614,1.0,0.5027596074522394,0.40932354737283877
-0.28990848887632503,0.4659414087444708,0.5027596074522394,1.0,0.5608156777592352
0.08903029834503612,0.8611381362953372,0.40932354737283877,0.5608156777592352,1.0
1.0,-0.20586620498383035,-0.4552044651211621,-0.813106158165073,0.6436427383893291
-0.20586620498383035,1.0,0.6829816201281634,0.1446377782530493,-0.26351187939409376
-0.4552044651211621,0.6829816201281634,1.0,0.5292354248446445,-0.7559389054707434
-0.813106158165073,0.1446377782530493,0.5292354248446445,1.0,-0.7213240040846599
0.6436427383893291,-0.26351187939409376,-0.7559389054707434,-0.7213240040846599,1.0
1.0,-0.7311204485425655,-0.8842347595252578,-0.9874380475414721,0.9553750434802358
-0.7311204485425655,1.0,0.635449567504962,0.7052537134837765,-0.5813233336738923
-0.8842347595252578,0.635449567504962,1.0,0.8620272318652193,-0.8615347116852051
-0.9874380475414721,0.7052537134837765,0.8620272318652193,1.0,-0.9351131967443368
0.9553750434802358,-0.5813233336738923,-0.8615347116852051,-0.9351131967443368,1.0
1.0,0.30407910751974065,-0.5112257763099544,-0.7122718997116811,0.6712598638366738
0.30407910751974065,1.0,-0.4154531417042674,0.29740938301320485,0.2320331239073782
-0.5112257763099544,-0.4154531417042674,1.0,0.07417642163584776,0.11948545085911069
-0.7122718997116811,0.29740938301320485,0.07417642163584776,1.0,-0.624640897176486
0.6712598638366738,0.2320331239073782,0.11948545085911069,-0.624640897176486,1.0
1.0,0.2270803635250819,-0.827300006039336,-0.8940946408451942,0.6573072563486302
0.2270803635250819,1.0,0.16893658159852046,-0.15300522941097833,0.0021048563422818517
-0.827300006039336,0.16893658159852046,1.0,0.833392946908682,-0.5220656345677805
-0.8940946408451942,-0.15300522941097833,0.833392946908682,1.0,-0.5053349008712569
0.6573072563486302,0.0021048563422818517,-0.5220656345677805,-0.5053349008712569,1.0
1.0,0.6959987933975432,-0.8899544024596472,-0.9049417555574337,0.8181633016768969
0.6959987933975432,1.0,-0.6216361173914683,-0.5352808893175103,0.6513843150414487
-0.8899544024596472,-0.6216361173914683,1.0,0.7081950549244335,-0.9308639724992485
-0.9049417555574337,-0.5352808893175103,0.7081950549244335,1.0,-0.5667735227994253
0.8181633016768969,0.6513843150414487,-0.9308639724992485,-0.5667735227994253,1.0
1.0,0.8908137799284209,-0.8799259312730553,-0.754841018003121,0.763761333634493
0.8908137799284209,1.0,-0.6929113517049569,-0.4865887125860096,0.5613467692327212
-0.8799259312730553,-0.6929113517049569,1.0,0.8196425224279752,-0.6564979878969911
-0.754841018003121,-0.4865887125860096,0.8196425224279752,1.0,-0.5830263703609503
0.763761333634493,0.5613467692327212,-0.6564979878969911,-0.5830263703609503,1.0
1.0,0.21391189375522515,-0.7153256036691917,-0.41195906737968346,0.5985525036788873
0.21391189375522515,1.0,0.18751225198200733,-0.6203263045545819,0.2878437120345557
-0.7153256036691917,0.18751225198200733,1.0,-0.04856226074406599,-0.4023319743897066
-0.41195906737968346,-0.6203263045545819,-0.04856226074406599,1.0,-0.20848117503445784
0.5985525036788873,0.2878437120345557,-0.4023319743897066,-0.20848117503445784,1.0
1.0,-0.7173429767229723,-0.6853105899080263,-0.36586505127295643,-0.10443380997460644
-0.7173429767229723,1.0,0.4756562498012797,-0.07588884704891183,0.5586926161243073
-0.6853105899080263,0.4756562498012797,1.0,0.3558843549349854,-0.07207006643583246
-0.36586505127295643,-0.07588884704891183,0.3558843549349854,1.0,-0.2430483087118097
-0.10443380997460644,0.5586926161243073,-0.07207006643583246,-0.2430483087118097,1.0
1.0,-0.33141621879932737,-0.4420288618048514,-0.10129679278097176,0.5599556345252962
-0.33141621879932737,1.0,0.6813339330499701,-0.6675144590496702,-0.08589127520184685
-0.4420288618048514,0.6813339330499701,1.0,-0.6637404006626076,-0.5606471726064058
-0.10129679278097176,-0.6675144590496702,-0.6637404006626076,1.0,0.019753700166629487
0.5599556345252962,-0.08589127520184685,-0.5606471726064058,0.019753700166629487,1.0
1.0,0.005743400064412907,-0.11353504598221123,-0.7617224735132263,0.20527830690692864
0.005743400064412907,1.0,-0.6064499024475128,0.3119536787794794,0.5847438902458597
-0.11353504598221123,-0.6064499024475128,1.0,-0.20499089574157808,-0.5027836261317938
-0.7617224735132263,0.3119536787794794,-0.20499089574157808,1.0,-0.03973262067474676
0.20527830690692864,0.5847438902458597,-0.5027836261317938,-0.03973262067474676,1.0
1.0,-0.6785417031044183,-0.5901570681120838,-0.7275763575666468,-0.6012267548283292
-0.6785417031044183,1.0,0.8959173605664288,0.14878278468726827,0.1457913142186883
-0.5901570681120838,0.8959173605664288,1.0,0.08983101833425981,0.1940541063494942
-0.7275763575666468,0.14878278468726827,0.08983101833425981,1.0,0.6559247805002218
-0.6012267548283292,0.1457913142186883,0.1940541063494942,0.6559247805002218,1.0
1.0,0.6027878737981643,0.015874916653670676,-0.6683196881270086,0.35901754749306314
0.6027878737981643,1.0,0.5453389710499124,0.05230923329877804,0.741059826392082
0.015874916653670676,0.5453389710499124,1.0,0.5057325355537581,0.6416423080473077
-0.6683196881270086,0.05230923329877804,0.5057325355537581,1.0,0.1392097484352719
0.35901754749306314,0.741059826392082,0.6416423080473077,0.1392097484352719,1.0
1.0,-0.35747328199179235,0.41757313141689995,-0.900294009315129,0.6001746022527739
-0.35747328199179235,1.0,-0.1712256318072131,0.41921430152868355,0.0649094945521417
0.41757313141689995,-0.1712256318072131,1.0,-0.48622223411208887,0.30122212425792255
-0.900294009315129,0.41921430152868355,-0.48622223411208887,1.0,-0.4058580345259683
0.6001746022527739,0.0649094945521417,0.30122212425792255,-0.4058580345259683,1.0
1.0,-0.4693422697092129,0.17165744137716726,-0.6532865698564266,-0.37237627219241826
-0.4693422697092129,1.0,-0.19334591645681634,-0.27280867945338383,0.8108657507228888
0.17165744137716726,-0.19334591645681634,1.0,0.13992970851967246,-0.4942983409329656
-0.6532865698564266,-0.27280867945338383,0.13992970851967246,1.0,-0.2674156128523818
-0.37237627219241826,0.8108657507228888,-0.4942983409329656,-0.2674156128523818,1.0
1.0,-0.6835688464454607,0.26076729584284075,-0.8430818189685626,-0.7401685678985765
-0.6835688464454607,1.0,0.08035857931334997,0.6077165007575734,0.38259587653065663
0.26076729584284075,0.08035857931334997,1.0,0.19605714924479592,-0.8008605547062484
-0.8430818189685626,0.6077165007575734,0.19605714924479592,1.0,0.3244495056925242
-0.7401685678985765,0.38259587653065663,-0.8008605547062484,0.3244495056925242,1.0
1.0,-0.5363836015986082,-0.651436574053662,-0.937943881742027,0.2723058810899451
-0.5363836015986082,1.0,0.7653288502637877,0.5527537676437017,-0.02195747923902781
-0.651436574053662,0.7653288502637877,1.0,0.5676507795221774,-0.38267781196193007
-0.937943881742027,0.5527537676437017,0.5676507795221774,1.0,-0.14601474751130072
0.2723058810899451,-0.02195747923902781,-0.38267781196193007,-0.14601474751130072,1.0
1.0,0.1900665375420207,-0.3263518775307937,-0.7767192525210794,0.4733296554406588
0.1900665375420207,1.0,0.4363469159410238,-0.3546813961169802,-0.3393056583266402
-0.3263518775307937,0.4363469159410238,1.0,-0.152391922249796,-0.8076015644611922
-0.7767192525210794,-0.3546813961169802,-0.152391922249796,1.0,-0.04350411864516828
0.4733296554406588,-0.3393056583266402,-0.8076015644611922,-0.04350411864516828,1.0
1.0,-0.24888264488529938,-0.3209809617965106,-0.9268117711267604,0.4315972285600945
-0.24888264488529938,1.0,-0.31949572213529265,0.34460684549983545,0.30239358857563636
-0.3209809617965106,-0.31949572213529265,1.0,0.30262079419579224,-0.880542792281267
-0.9268117711267604,0.34460684549983545,0.30262079419579224,1.0,-0.4303445912872553
0.4315972285600945,0.30239358857563636,-0.880542792281267,-0.4303445912872553,1.0
1.0,-0.3644676335407836,-0.5216696460030233,-0.6754991175147588,-0.14711148233989085
-0.3644676335407836,1.0,0.6220314324275055,-0.24655636206520823,0.7927736625755175
-0.5216696460030233,0.6220314324275055,1.0,0.12607066083780002,0.2373211291533109
-0.6754991175147588,-0.24655636206520823,0.12607066083780002,1.0,-0.3732996043415326
-0.14711148233989085,0.7927736625755175,0.2373211291533109,-0.3732996043415326,1.0
1.0,0.49602606477078626,-0.01467757553673986,-0.9427985623608396,0.9442673628399431
0.49602606477078626,1.0,0.7725433416658911,-0.6216778529020076,0.483703699870301
-0.01467757553673986,0.7725433416658911,1.0,-0.20368510575731852,-0.02500600853702581
-0.9427985623608396,-0.6216778529020076,-0.20368510575731852,1.0,-0.9045026970890894
0.9442673628399431,0.483703699870301,-0.02500600853702581,-0.9045026970890894,1.0
1.0,-0.39796070653571375,-0.18603041962850125,-0.44750453006670815,0.3507434281471092
-0.39796070653571375,1.0,0.6277128057074411,0.6734076310032089,0.3107192661623189
-0.18603041962850125,0.6277128057074411,1.0,0.6768167357832521,0.28988216790295657
-0.44750453006670815,0.6734076310032089,0.6768167357832521,1.0,0.27781389769641346
0.3507434281471092,0.3107192661623189,0.28988216790295657,0.27781389769641346,1.0
1.0,-0.17672819878572218,-0.04516050975243154,-0.7149777142369746,-0.05509774019998799
-0.17672819878572218,1.0,0.5884578177925178,-0.2667336177487951,-0.13219768551087802
-0.04516050975243154,0.5884578177925178,1.0,-0.4540270179451265,0.08522696523163846
-0.7149777142369746,-0.2667336177487951,-0.4540270179451265,1.0,0.06474858321260023
-0.05509774019998799,-0.13219768551087802,0.08522696523163846,0.06474858321260023,1.0
1.0,-0.9489710275966672,-0.8773177575449154,-0.7723563282712043,0.5448784986991559
-0.9489710275966672,1.0,0.9088428961449053,0.6952043124806564,-0.5525441756531874
-0.8773177575449154,0.9088428961449053,1.0,0.5543255245507417,-0.2416429443266805
-0.7723563282712043,0.6952043124806564,0.5543255245507417,1.0,-0.5220243044728353
0.5448784986991559,-0.5525441756531874,-0.2416429443266805,-0.5220243044728353,1.0
1.0,0.6237720044647489,-0.45480096285934085,0.08247211017238328,-0.32823625327003564
0.6237720044647489,1.0,0.15361473469313305,0.18051000170946052,-0.1642605720344476
-0.45480096285934085,0.15361473469313305,1.0,0.08772250859039116,0.28344033608139285
0.08247211017238328,0.18051000170946052,0.08772250859039116,1.0,-0.3668177323459665
-0.32823625327003564,-0.1642605720344476,0.28344033608139285,-0.3668177323459665,1.0
1.0,-0.19732180843266783,0.5869617149336501,-0.7969108762303535,-0.7872237847721916
-0.19732180843266783,1.0,0.2486386473322383,0.41627636883963504,0.41114691044268525
0.5869617149336501,0.2486386473322383,1.0,-0.14761642106342426,-0.6100550481599343
-0.7969108762303535,0.41627636883963504,-0.14761642106342426,1.0,0.6168143178301515
-0.7872237847721916,0.41114691044268525,-0.6100550481599343,0.6168143178301515,1.0
1.0,0.507268036707874,0.20501904999179665,-0.5672982742007864,0.7411947114067237
0.507268036707874,1.0,0.8842631802878047,0.19156611800256107,0.48714315270378195
0.20501904999179665,0.8842631802878047,1.0,0.35766281368104835,0.236147642355148
-0.5672982742007864,0.19156611800256107,0.35766281368104835,1.0,-0.1847361923097705
0.7411947114067237,0.48714315270378195,0.236147642355148,-0.1847361923097705,1.0
1.0,-0.4107599509530107,0.5684917196633726,-0.017026818292908693,0.8469952599525078
-0.4107599509530107,1.0,-0.12755811902539732,0.15182749616680352,-0.16499434778562846
0.5684917196633726,-0.12755811902539732,1.0,-0.01669973052144519,0.6244882204698718
-0.017026818292908693,0.15182749616680352,-0.01669973052144519,1.0,0.13477417503746844
0.8469952599525078,-0.16499434778562846,0.6244882204698718,0.13477417503746844,1.0
1.0,0.3149646255776789,0.3582435355961268,-0.7321893920594058,0.29967429809313123
0.3149646255776789,1.0,0.09181523224509686,-0.11934998046657838,0.5521790249979318
0.3582435355961268,0.09181523224509686,1.0,-0.6501712218845178,0.3332294374651373
-0.7321893920594058,-0.11934998046657838,-0.6501712218845178,1.0,-0.2146259790801884
0.29967429809313123,0.5521790249979318,0.3332294374651373,-0.2146259790801884,1.0
1.0,-0.5997620011954736,-0.09914548776257584,-0.8681952043529295,0.16392195172478094
-0.5997620011954736,1.0,-0.03249919528696624,0.48810461551648554,-0.37690298336274064
-0.09914548776257584,-0.03249919528696624,1.0,0.4379200309061479,-0.4026519542823566
-0.8681952043529295,0.48810461551648554,0.4379200309061479,1.0,-0.3388440938672087
0.16392195172478094,-0.37690298336274064,-0.4026519542823566,-0.3388440938672087,1.0
1.0,-0.7615094861504732,-0.6088607820110485,-0.4143459495710937,-0.2059630822842957
-0.7615094861504732,1.0,0.45634892906012076,0.11327678841365274,0.5439517131516135
-0.6088607820110485,0.45634892906012076,1.0,0.2718033837022715,-0.06170935276363398
-0.4143459495710937,0.11327678841365274,0.2718033837022715,1.0,0.12593601209540725
-0.2059630822842957,0.5439517131516135,-0.06170935276363398,0.12593601209540725,1.0
1.0,-0.8565109030551514,-0.7718340975119217,-0.9332485853928418,0.8010629188103227
-0.8565109030551514,1.0,0.76311202644312,0.7804444633729718,-0.7192170661010707
-0.7718340975119217,0.76311202644312,1.0,0.6451887162519012,-0.706815408895456
-0.9332485853928418,0.7804444633729718,0.6451887162519012,1.0,-0.6036688824978574
0.8010629188103227,-0.7192170661010707,-0.706815408895456,-0.6036688824978574,1.0
1.0,0.46903587883715653,0.24358536424278812,-0.9581804884517107,0.9324689308615772
0.46903587883715653,1.0,0.22168939177531322,-0.46718465705953066,0.3718795718029996
0.24358536424278812,0.22168939177531322,1.0,-0.12698574171815627,0.36577862985413123
-0.9581804884517107,-0.46718465705953066,-0.12698574171815627,1.0,-0.8686989594046278
0.9324689308615772,0.3718795718029996,0.36577862985413123,-0.8686989594046278,1.0
1.0,0.2520802105906027,-0.16420385835357648,-0.61006944522094,0.27458401693200163
0.2520802105906027,1.0,0.811535391321355,0.1808127004291133,-0.5613535795427952
-0.16420385835357648,0.811535391321355,1.0,0.4923531747169497,-0.8733215170604247
-0.61006944522094,0.1808127004291133,0.4923531747169497,1.0,-0.47676073237149746
0.27458401693200163,-0.5613535795427952,-0.8733215170604247,-0.47676073237149746,1.0
1.0,-0.5034766262590432,-0.6312153459056791,-0.9262859635645798,0.5947722648256425
-0.5034766262590432,1.0,0.9420773449230632,0.6465816626869744,-0.36938714090974456
-0.6312153459056791,0.9420773449230632,1.0,0.7258615774466961,-0.41264762913100694
-0.9262859635645798,0.6465816626869744,0.7258615774466961,1.0,-0.5821256536292523
0.5947722648256425,-0.36938714090974456,-0.41264762913100694,-0.5821256536292523,1.0
1.0,-0.32964383461174807,-0.6968678540843883,-0.6674790230062274,0.9398195940757055
-0.32964383461174807,1.0,0.2989734062825471,0.35344834157489124,-0.21793321562580853
-0.6968678540843883,0.2989734062825471,1.0,0.7214604152790142,-0.6745505973624752
-0.6674790230062274,0.35344834157489124,0.7214604152790142,1.0,-0.5482707861766503
0.9398195940757055,-0.21793321562580853,-0.6745505973624752,-0.5482707861766503,1.0
1.0,0.11263737064559876,-0.7650228142529086,-0.9692451333517458,0.9277487210697841
0.11263737064559876,1.0,0.4449612826223391,-0.036337442614663276,-0.020421718052605037
-0.7650228142529086,0.4449612826223391,1.0,0.7993574790432795,-0.8400294714391978
-0.9692451333517458,-0.036337442614663276,0.7993574790432795,1.0,-0.9374348904755496
0.9277487210697841,-0.020421718052605037,-0.8400294714391978,-0.9374348904755496,1.0
1.0,0.666263155800403,-0.7734325243651345,-0.8304875066682335,0.5839635636065891
0.666263155800403,1.0,-0.22954613853838918,-0.6005528773463195,0.3516899407122604
-0.7734325243651345,-0.22954613853838918,1.0,0.6356781741190306,-0.687568184593553
-0.8304875066682335,-0.6005528773463195,0.6356781741190306,1.0,-0.4945766347438486
0.5839635636065891,0.3516899407122604,-0.687568184593553,-0.4945766347438486,1.0
1.0,0.6638471119540188,-0.3673650360441033,-0.35373018156628133,0.31517107429627006
0.6638471119540188,1.0,0.2115574928862529,-0.5500177115907904,0.22823120144117912
-0.3673650360441033,0.2115574928862529,1.0,-0.20974871903803005,0.07885703324432043
-0.35373018156628133,-0.5500177115907904,-0.20974871903803005,1.0,-0.636500107476302
0.31517107429627006,0.22823120144117912,0.07885703324432043,-0.636500107476302,1.0
1.0,-0.5018634984770397,-0.5461890933241126,-0.8840090943898253,0.9168389786617527
-0.5018634984770397,1.0,0.3079550653507661,0.4638639342426174,-0.5366882121223903
-0.5461890933241126,0.3079550653507661,1.0,0.3192683418109554,-0.5105023132586555
-0.8840090943898253,0.4638639342426174,0.3192683418109554,1.0,-0.7507143841012863
0.9168389786617527,-0.5366882121223903,-0.5105023132586555,-0.7507143841012863,1.0
1.0,-0.6220190411181608,-0.7105025663242173,-0.7529119737588322,0.707785703043609
-0.6220190411181608,1.0,0.9172804806978431,0.2551854016444511,-0.8636834406952432
-0.7105025663242173,0.9172804806978431,1.0,0.39943782503287,-0.8799242163066742
-0.7529119737588322,0.2551854016444511,0.39943782503287,1.0,-0.30948534739707967
0.707785703043609,-0.8636834406952432,-0.8799242163066742,-0.30948534739707967,1.0
1.0,0.3524303099539054,0.7058790367027771,-0.5124686322282397,0.8108271291884709
0.3524303099539054,1.0,-0.1323097082586869,0.1591980445954271,0.3139924285406937
0.7058790367027771,-0.1323097082586869,1.0,-0.5053822094221292,0.7476381058185028
